"Label (Grouping)","Ashland city, Oregon!!Estimate","Ashland city, Oregon!!Margin of Error","Ashland city, Oregon!!Percent","Ashland city, Oregon!!Percent Margin of Error","Baker City city, Oregon!!Estimate","Baker City city, Oregon!!Margin of Error","Baker City city, Oregon!!Percent","Baker City city, Oregon!!Percent Margin of Error","Cottage Grove city, Oregon!!Estimate","Cottage Grove city, Oregon!!Margin of Error","Cottage Grove city, Oregon!!Percent","Cottage Grove city, Oregon!!Percent Margin of Error","Eagle Point city, Oregon!!Estimate","Eagle Point city, Oregon!!Margin of Error","Eagle Point city, Oregon!!Percent","Eagle Point city, Oregon!!Percent Margin of Error","Forest Grove city, Oregon!!Estimate","Forest Grove city, Oregon!!Margin of Error","Forest Grove city, Oregon!!Percent","Forest Grove city, Oregon!!Percent Margin of Error","Klamath Falls city, Oregon!!Estimate","Klamath Falls city, Oregon!!Margin of Error","Klamath Falls city, Oregon!!Percent","Klamath Falls city, Oregon!!Percent Margin of Error","Newberg city, Oregon!!Estimate","Newberg city, Oregon!!Margin of Error","Newberg city, Oregon!!Percent","Newberg city, Oregon!!Percent Margin of Error","Newport city, Oregon!!Estimate","Newport city, Oregon!!Margin of Error","Newport city, Oregon!!Percent","Newport city, Oregon!!Percent Margin of Error","North Bend city, Oregon!!Estimate","North Bend city, Oregon!!Margin of Error","North Bend city, Oregon!!Percent","North Bend city, Oregon!!Percent Margin of Error","Ontario city, Oregon!!Estimate","Ontario city, Oregon!!Margin of Error","Ontario city, Oregon!!Percent","Ontario city, Oregon!!Percent Margin of Error","Prineville city, Oregon!!Estimate","Prineville city, Oregon!!Margin of Error","Prineville city, Oregon!!Percent","Prineville city, Oregon!!Percent Margin of Error","Roseburg city, Oregon!!Estimate","Roseburg city, Oregon!!Margin of Error","Roseburg city, Oregon!!Percent","Roseburg city, Oregon!!Percent Margin of Error","Sandy city, Oregon!!Estimate","Sandy city, Oregon!!Margin of Error","Sandy city, Oregon!!Percent","Sandy city, Oregon!!Percent Margin of Error","Silverton city, Oregon!!Estimate","Silverton city, Oregon!!Margin of Error","Silverton city, Oregon!!Percent","Silverton city, Oregon!!Percent Margin of Error","Sweet Home city, Oregon!!Estimate","Sweet Home city, Oregon!!Margin of Error","Sweet Home city, Oregon!!Percent","Sweet Home city, Oregon!!Percent Margin of Error","Tualatin city, Oregon!!Estimate","Tualatin city, Oregon!!Margin of Error","Tualatin city, Oregon!!Percent","Tualatin city, Oregon!!Percent Margin of Error","West Linn city, Oregon!!Estimate","West Linn city, Oregon!!Margin of Error","West Linn city, Oregon!!Percent","West Linn city, Oregon!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","10,705","±418","10,705","(X)","4,699","±147","4,699","(X)","4,226","±244","4,226","(X)","3,943","±353","3,943","(X)","8,810","±431","8,810","(X)","10,050","±317","10,050","(X)","8,711","±420","8,711","(X)","5,694","±251","5,694","(X)","4,217","±221","4,217","(X)","4,789","±220","4,789","(X)","4,415","±259","4,415","(X)","10,997","±409","10,997","(X)","4,094","±202","4,094","(X)","3,965","±266","3,965","(X)","3,836","±265","3,836","(X)","11,338","±343","11,338","(X)","10,102","±288","10,102","(X)"
"        Occupied housing units","9,816","±339","91.7%","±2.0","4,116","±212","87.6%","±3.7","3,968","±220","93.9%","±2.5","3,777","±300","95.8%","±4.5","8,320","±368","94.4%","±2.3","9,015","±297","89.7%","±2.3","8,228","±402","94.5%","±2.2","4,560","±226","80.1%","±3.1","3,837","±184","91.0%","±3.2","4,207","±216","87.8%","±3.4","4,145","±243","93.9%","±2.8","10,322","±343","93.9%","±2.2","3,969","±189","96.9%","±2.7","3,758","±254","94.8%","±2.9","3,603","±282","93.9%","±4.0","10,833","±274","95.5%","±1.8","9,846","±269","97.5%","±1.2"
"        Vacant housing units","889","±228","8.3%","±2.0","583","±176","12.4%","±3.7","258","±112","6.1%","±2.5","166","±183","4.2%","±4.5","490","±211","5.6%","±2.3","1,035","±249","10.3%","±2.3","483","±199","5.5%","±2.2","1,134","±196","19.9%","±3.1","380","±144","9.0%","±3.2","582","±172","12.2%","±3.4","270","±129","6.1%","±2.8","675","±259","6.1%","±2.2","125","±112","3.1%","±2.7","207","±118","5.2%","±2.9","233","±157","6.1%","±4.0","505","±212","4.5%","±1.8","256","±125","2.5%","±1.2"
"        Homeowner vacancy rate","2.1","±1.9","(X)","(X)","2.7","±2.3","(X)","(X)","0.2","±0.4","(X)","(X)","3.4","±5.0","(X)","(X)","0.0","±0.6","(X)","(X)","3.6","±2.5","(X)","(X)","1.7","±1.7","(X)","(X)","1.1","±1.2","(X)","(X)","0.0","±1.4","(X)","(X)","4.8","±3.4","(X)","(X)","0.0","±1.5","(X)","(X)","3.4","±2.2","(X)","(X)","1.8","±2.6","(X)","(X)","1.1","±1.7","(X)","(X)","0.6","±1.0","(X)","(X)","1.6","±1.7","(X)","(X)","0.4","±0.6","(X)","(X)"
"        Rental vacancy rate","2.5","±1.9","(X)","(X)","6.9","±4.9","(X)","(X)","2.1","±2.4","(X)","(X)","6.0","±9.3","(X)","(X)","8.1","±4.8","(X)","(X)","7.9","±2.7","(X)","(X)","2.9","±2.9","(X)","(X)","2.7","±2.2","(X)","(X)","1.5","±2.4","(X)","(X)","4.7","±3.6","(X)","(X)","1.6","±2.4","(X)","(X)","3.2","±2.8","(X)","(X)","0.0","±2.6","(X)","(X)","0.0","±2.5","(X)","(X)","9.7","±8.4","(X)","(X)","4.2","±2.3","(X)","(X)","0.8","±1.3","(X)","(X)"
"UNITS IN STRUCTURE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","10,705","±418","10,705","(X)","4,699","±147","4,699","(X)","4,226","±244","4,226","(X)","3,943","±353","3,943","(X)","8,810","±431","8,810","(X)","10,050","±317","10,050","(X)","8,711","±420","8,711","(X)","5,694","±251","5,694","(X)","4,217","±221","4,217","(X)","4,789","±220","4,789","(X)","4,415","±259","4,415","(X)","10,997","±409","10,997","(X)","4,094","±202","4,094","(X)","3,965","±266","3,965","(X)","3,836","±265","3,836","(X)","11,338","±343","11,338","(X)","10,102","±288","10,102","(X)"
"        1-unit, detached","6,754","±407","63.1%","±2.7","3,402","±218","72.4%","±4.4","2,886","±277","68.3%","±4.5","2,916","±402","74.0%","±6.8","5,320","±369","60.4%","±2.9","6,411","±304","63.8%","±3.0","5,619","±353","64.5%","±2.9","3,116","±212","54.7%","±3.1","3,003","±216","71.2%","±4.3","2,590","±226","54.1%","±4.2","2,970","±294","67.3%","±5.1","6,692","±484","60.9%","±3.8","2,866","±211","70.0%","±4.4","2,908","±238","73.3%","±4.4","2,684","±304","70.0%","±6.0","5,855","±244","51.6%","±1.6","7,787","±286","77.1%","±2.4"
"        1-unit, attached","936","±185","8.7%","±1.7","70","±56","1.5%","±1.2","321","±104","7.6%","±2.5","382","±215","9.7%","±5.3","391","±163","4.4%","±1.9","689","±192","6.9%","±1.9","430","±165","4.9%","±1.8","391","±109","6.9%","±1.9","163","±102","3.9%","±2.4","129","±64","2.7%","±1.3","71","±64","1.6%","±1.4","509","±193","4.6%","±1.7","347","±105","8.5%","±2.6","234","±124","5.9%","±3.1","62","±52","1.6%","±1.3","818","±165","7.2%","±1.5","584","±131","5.8%","±1.3"
